INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-17', 33.9575, 33.775002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-21', 34.1875, 33.994999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-22', 34.279999, 34.0275);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-23', 34.369999, 34.075001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-24', 34.165001, 33.82);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-27', 34.360001, 34.07);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-28', 34.360001, 34.174999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-01', 35.037498, 34.400002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-02', 35.07, 34.689999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-03', 34.9575, 34.647499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-06', 34.942501, 34.650002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-07', 34.994999, 34.697498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-08', 34.950001, 34.705002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-09', 34.697498, 34.262501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-10', 34.84, 34.66);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-13', 34.857498, 34.705002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-14', 34.912498, 34.709999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-15', 35.1875, 34.7575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-16', 35.255001, 35.064999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-17', 35.25, 34.9725);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-20', 35.375, 35.057499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-21', 35.700001, 34.932499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-22', 35.400002, 34.939999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-23', 35.395, 35.1525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-24', 35.435001, 35.087502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-27', 35.305, 34.654999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-28', 36.009998, 35.154999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-29', 36.122501, 35.797501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-30', 36.125, 35.875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-03-31', 36.067501, 35.752499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-03', 36.029999, 35.762501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-04', 36.2225, 35.7925);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-05', 36.365002, 35.952499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-06', 36.130001, 35.862499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-07', 36.044998, 35.817501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-10', 35.970001, 35.724998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-11', 35.837502, 35.014999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-12', 35.537498, 35.252499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-13', 35.595001, 35.262501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-17', 35.470001, 35.217499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-18', 35.509998, 35.2775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-19', 35.5, 35.112499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-20', 35.73, 35.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-21', 35.669998, 35.462502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-24', 35.987499, 35.794998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-25', 36.224998, 35.967499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-26', 36.150002, 35.845001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-27', 36.040001, 35.827499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-04-28', 36.075001, 35.817501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-01', 36.799999, 36.240002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-02', 37.022499, 36.709999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-03', 36.872501, 36.067501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-04', 36.785, 36.452499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-05', 37.244999, 36.689999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-08', 38.424999, 37.2575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-09', 38.720001, 38.362499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-10', 38.485001, 38.0275);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-11', 38.517502, 38.077499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-12', 39.105, 38.6675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-15', 39.162498, 38.762501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-16', 39.014999, 38.68);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-17', 38.642502, 37.427502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-18', 38.334999, 37.782501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-19', 38.494999, 38.157501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-22', 38.645, 38.227501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-23', 38.724998, 38.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-24', 38.5425, 38.1675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-25', 38.587502, 38.2575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-26', 38.560001, 38.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-30', 38.607498, 38.3325);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-05-31', 38.5425, 38.095001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-01', 38.3325, 38.055);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-02', 38.862499, 38.2225);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-05', 38.612499, 38.365002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-06', 38.952499, 38.445);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-07', 38.994999, 38.619999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-08', 38.884998, 38.599998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-09', 38.797501, 36.505001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-12', 36.522499, 35.627499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-13', 36.862499, 36.287498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-14', 36.875, 35.959999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-15', 36.119999, 35.552502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-16', 36.125, 35.549999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-19', 36.685001, 35.915001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-20', 36.717499, 36.235001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-21', 36.517502, 36.1525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-22', 36.674999, 36.279999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-23', 36.790001, 36.2775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-26', 37.07, 36.345001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-27', 36.540001, 35.904999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-28', 36.5275, 35.790001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-29', 36.282501, 35.57);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-06-30', 36.240002, 35.945);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-03', 36.325001, 35.775002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-05', 36.197498, 35.68);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-06', 35.875, 35.602501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-07', 36.1875, 35.724998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-10', 36.487499, 35.842499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-11', 36.462502, 36.095001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-12', 36.544998, 36.205002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-13', 37.122501, 36.360001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-14', 37.3325, 36.8325);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-17', 37.724998, 37.142502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-18', 37.532501, 37.1675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-19', 37.855, 37.487499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-20', 37.935001, 37.547501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-21', 37.610001, 37.220001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-24', 38.110001, 37.474998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-25', 38.459999, 37.950001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-26', 38.482498, 38.264999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-27', 38.497501, 36.825001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-28', 37.557499, 37.297501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-07-31', 37.5825, 37.032501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-01', 37.555, 37.102501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-02', 39.9375, 39.040001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-03', 39.302502, 38.755001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-04', 39.349998, 38.922501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-07', 39.73, 39.1675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-08', 40.4575, 39.567501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-09', 40.317501, 39.7775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-10', 40.0, 38.657501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-11', 39.642502, 39.017502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-14', 40.052502, 39.6875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-15', 40.549999, 40.035);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-16', 40.627499, 40.037498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-17', 40.177502, 39.459999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-18', 39.875, 39.18);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-21', 39.4725, 38.7775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-22', 40.0, 39.505001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-23', 40.1175, 39.720001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-24', 40.185001, 39.637501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-25', 40.139999, 39.817501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-28', 40.5, 39.982498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-29', 40.779999, 40.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-30', 40.9725, 40.6525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-08-31', 41.130001, 40.869999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-01', 41.235001, 40.907501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-05', 41.0625, 40.139999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-06', 40.747501, 40.130001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-07', 40.560001, 40.09);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-08', 40.287498, 39.6325);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-11', 40.512501, 39.9725);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-12', 40.990002, 39.692501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-13', 39.990002, 39.477501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-14', 39.849998, 39.522499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-15', 40.2425, 39.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-18', 40.125, 39.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-19', 39.942501, 39.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-20', 39.564999, 38.4575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-21', 38.950001, 38.1875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-22', 38.067501, 37.639999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-25', 37.9575, 37.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-26', 38.48, 37.922501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-27', 38.68, 38.384998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-28', 38.57, 38.174999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-09-29', 38.532501, 38.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-02', 38.612499, 38.18);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-03', 38.772499, 38.477501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-04', 38.465, 38.115002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-05', 38.860001, 38.512501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-06', 38.872501, 38.639999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-09', 39.182499, 38.872501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-10', 39.5, 38.775002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-11', 39.244999, 38.9375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-12', 39.342499, 38.932499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-13', 39.32, 39.102501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-16', 40.0, 39.412498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-17', 40.217499, 39.807499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-18', 40.177502, 39.900002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-19', 39.27, 38.755001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-20', 39.4375, 38.990002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-23', 39.422501, 38.875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-24', 39.355, 39.049999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-25', 39.387501, 38.817501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-26', 39.4575, 39.195);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-27', 40.900002, 39.674999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-30', 42.017502, 40.93);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-10-31', 42.412498, 41.735001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-01', 42.485001, 41.4025);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-02', 42.125, 41.32);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-03', 43.564999, 42.779999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-06', 43.747501, 42.93);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-07', 43.8125, 43.400002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-08', 44.060001, 43.5825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-09', 44.025002, 43.285);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-10', 43.845001, 43.567501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-13', 43.625, 43.349998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-14', 43.369999, 42.794998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-15', 42.580002, 42.095001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-16', 42.967499, 42.575001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-17', 42.8475, 42.41);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-20', 42.639999, 42.389999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-21', 43.424999, 42.695);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-22', 43.75, 43.262501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-24', 43.875, 43.662498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-27', 43.77, 43.334999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-28', 43.717499, 42.965);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-29', 43.23, 41.790001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-11-30', 43.035, 42.110001);
